
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23368 14644 ?        Ss     Jun 29 00:49:53 /sbin/init
 cookie=0x80f0f90a, duration=346.384s, table=14, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x80f0f90a, duration=346.384s, table=14, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x80f0f90a, duration=346.381s, table=14, n_packets=0, n_bytes=0, idle_age=346, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x80f0f90a, duration=346.381s, table=14, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa2bc7d8f, duration=346.384s, table=14, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xa2bc7d8f, duration=346.383s, table=14, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xa2bc7d8f, duration=346.381s, table=14, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xa2bc7d8f, duration=346.381s, table=14, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf0806ca7, duration=346.383s, table=14, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xf0806ca7, duration=346.381s, table=14, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xb039301b, duration=346.351s, table=14, n_packets=7, n_bytes=490, idle_age=68, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xd8f1ecc3, duration=346.383s, table=15, n_packets=17, n_bytes=1146, idle_age=68, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xd8f1ecc3, duration=346.381s, table=15, n_packets=0, n_bytes=0, idle_age=346, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xa356dd0b, duration=346.353s, table=15, n_packets=7, n_bytes=490, idle_age=68, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x6ccda6b2, duration=346.384s, table=16, n_packets=17, n_bytes=1146, idle_age=68, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x6ccda6b2, duration=346.382s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x88e07059, duration=346.351s, table=16, n_packets=7, n_bytes=490, idle_age=68, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x8872518c, duration=346.384s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8872518c, duration=346.384s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8872518c, duration=346.384s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8872518c, duration=346.384s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8872518c, duration=346.381s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8872518c, duration=346.381s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8872518c, duration=346.381s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8872518c, duration=346.381s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8872518c, duration=346.384s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8872518c, duration=346.381s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8872518c, duration=346.384s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8872518c, duration=346.384s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8872518c, duration=346.384s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8872518c, duration=346.381s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8872518c, duration=346.381s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8872518c, duration=346.381s, table=16, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfab96b8, duration=346.385s, table=17, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xfab96b8, duration=346.382s, table=17, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xa894335b, duration=346.353s, table=17, n_packets=7, n_bytes=490, idle_age=68, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x6374d32, duration=346.385s, table=18, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x6374d32, duration=346.382s, table=18, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xd6328676, duration=346.351s, table=18, n_packets=7, n_bytes=490, idle_age=68, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x3b4fedf7, duration=346.384s, table=19, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x3b4fedf7, duration=346.382s, table=19, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xd54a9e06, duration=346.353s, table=19, n_packets=7, n_bytes=490, idle_age=68, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x4a2104ca, duration=346.384s, table=20, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x4a2104ca, duration=346.382s, table=20, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xecce115d, duration=346.352s, table=20, n_packets=7, n_bytes=490, idle_age=68, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xa3f20cc3, duration=346.354s, table=21, n_packets=7, n_bytes=490, idle_age=68, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xa3f20cc3, duration=346.353s, table=21, n_packets=0, n_bytes=0, idle_age=346, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xf9eb38fe, duration=346.352s, table=21, n_packets=0, n_bytes=0, idle_age=346, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe26d443->xxreg1,set_field:fa:16:3e:26:d4:43->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x421b4f84, duration=346.352s, table=21, n_packets=0, n_bytes=0, idle_age=346, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe6bc1dd->xxreg1,set_field:fa:16:3e:6b:c1:dd->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x60c865a9, duration=346.353s, table=21, n_packets=0, n_bytes=0, idle_age=346, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18045d0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:6b:c1:dd->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x3549d50c, duration=346.354s, table=21, n_packets=0, n_bytes=0, idle_age=346, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:26:d4:43->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb8177a2c, duration=346.352s, table=21, n_packets=0, n_bytes=0, idle_age=346, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18045d0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:6b:c1:dd->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf45c4822, duration=346.383s, table=21, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xf45c4822, duration=346.381s, table=21, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x9a9b8d03, duration=346.354s, table=21, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=drop
 cookie=0x8fd69fac, duration=346.352s, table=22, n_packets=0, n_bytes=0, idle_age=346, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x1b1a12f8, duration=346.385s, table=22, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x1b1a12f8, duration=346.382s, table=22, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xb50ce37b, duration=346.352s, table=22, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=drop
 cookie=0x5852f47e, duration=346.384s, table=23, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x5852f47e, duration=346.382s, table=23, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x91ac2d39, duration=346.353s, table=23, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x27063716, duration=346.351s, table=24, n_packets=0, n_bytes=0, idle_age=346, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x704d1d88, duration=346.384s, table=24, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x704d1d88, duration=346.382s, table=24, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xa9a8469f, duration=346.353s, table=24, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=drop
 cookie=0xcbad5203, duration=346.354s, table=25, n_packets=0, n_bytes=0, idle_age=346, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xcbad5203, duration=346.351s, table=25, n_packets=0, n_bytes=0, idle_age=346, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x6376c6e0, duration=346.353s, table=25, n_packets=0, n_bytes=0, idle_age=346, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.93 actions=drop
 cookie=0x3791a9a3, duration=346.352s, table=25, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:be:1d:d4->eth_dst,resubmit(,26)
 cookie=0xb8f349a1, duration=346.351s, table=25, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg0=0xac18045d,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:6b:c1:dd->eth_dst,resubmit(,26)
 cookie=0xa90b3e50, duration=346.352s, table=25, n_packets=0, n_bytes=0, idle_age=346, priority=2,ip,metadata=0x2,nw_dst=172.24.4.93 actions=drop
 cookie=0xf953a8ba, duration=346.353s, table=25, n_packets=0, n_bytes=0, idle_age=346, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xd5c0c49b, duration=346.352s, table=25, n_packets=0, n_bytes=0, idle_age=346, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x534f9f1d, duration=346.384s, table=25, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x534f9f1d, duration=346.382s, table=25, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x41145e8a, duration=346.351s, table=25, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=drop
 cookie=0x7f822a76, duration=346.384s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7f822a76, duration=346.384s, table=26, n_packets=1, n_bytes=86, idle_age=343, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7f822a76, duration=346.384s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7f822a76, duration=346.384s, table=26, n_packets=7, n_bytes=490, idle_age=68, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7f822a76, duration=346.381s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7f822a76, duration=346.381s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7f822a76, duration=346.381s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7f822a76, duration=346.381s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7f822a76, duration=346.384s, table=26, n_packets=4, n_bytes=360, idle_age=341, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7f822a76, duration=346.381s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7f822a76, duration=346.384s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7f822a76, duration=346.384s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7f822a76, duration=346.384s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7f822a76, duration=346.381s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7f822a76, duration=346.381s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7f822a76, duration=346.381s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe3811d69, duration=346.353s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0x233e09de, duration=346.384s, table=26, n_packets=5, n_bytes=210, idle_age=330, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x233e09de, duration=346.382s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0xc8153ebd, duration=346.354s, table=26, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0xb3ef627b, duration=346.351s, table=27, n_packets=0, n_bytes=0, idle_age=346, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.26.d4.43.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.26.d4.43.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x283d0310, duration=346.351s, table=27, n_packets=0, n_bytes=0, idle_age=346, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.26.d4.43.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x8e29d98b, duration=346.351s, table=27, n_packets=0, n_bytes=0, idle_age=346, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.26.d4.43.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.26.d4.43.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x582edd7d, duration=346.351s, table=27, n_packets=0, n_bytes=0, idle_age=346, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.26.d4.43.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x1b79c6cd, duration=346.385s, table=27, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x1b79c6cd, duration=346.382s, table=27, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,28)
