
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.0  23368 14628 ?        Ss     Jun 29 00:43:18 /sbin/init
 cookie=0xf95f7438, duration=342.051s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf95f7438, duration=342.051s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf95f7438, duration=342.049s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf95f7438, duration=342.049s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe28dcc75, duration=342.051s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xe28dcc75, duration=342.051s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xe28dcc75, duration=342.049s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xe28dcc75, duration=342.049s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x69354cca, duration=342.052s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x69354cca, duration=342.050s, table=14, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x1589c065, duration=342.014s, table=14, n_packets=7, n_bytes=490, idle_age=115, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x4f2e5e1e, duration=342.053s, table=15, n_packets=0, n_bytes=0, idle_age=342, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x4f2e5e1e, duration=342.050s, table=15, n_packets=17, n_bytes=1146, idle_age=115, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xbe5edf98, duration=342.015s, table=15, n_packets=7, n_bytes=490, idle_age=115, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x92a6f0f4, duration=342.052s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x92a6f0f4, duration=342.049s, table=16, n_packets=17, n_bytes=1146, idle_age=115, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xdd6decb4, duration=342.014s, table=16, n_packets=7, n_bytes=490, idle_age=115, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x4393fef1, duration=342.053s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4393fef1, duration=342.053s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4393fef1, duration=342.053s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4393fef1, duration=342.053s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4393fef1, duration=342.050s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4393fef1, duration=342.050s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4393fef1, duration=342.050s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4393fef1, duration=342.050s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4393fef1, duration=342.053s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4393fef1, duration=342.050s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4393fef1, duration=342.053s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4393fef1, duration=342.053s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4393fef1, duration=342.053s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4393fef1, duration=342.050s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4393fef1, duration=342.050s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4393fef1, duration=342.050s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8cb2b2ec, duration=342.052s, table=17, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x8cb2b2ec, duration=342.049s, table=17, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x6901c423, duration=342.017s, table=17, n_packets=7, n_bytes=490, idle_age=115, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x618fffd0, duration=342.052s, table=18, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x618fffd0, duration=342.050s, table=18, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xbd02b843, duration=342.015s, table=18, n_packets=7, n_bytes=490, idle_age=115, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xb4b3a5dc, duration=342.051s, table=19, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xb4b3a5dc, duration=342.049s, table=19, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xaa44fefe, duration=342.017s, table=19, n_packets=7, n_bytes=490, idle_age=115, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x68d13199, duration=342.052s, table=20, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x68d13199, duration=342.050s, table=20, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xb5b1d246, duration=342.015s, table=20, n_packets=7, n_bytes=490, idle_age=115, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x6c341b8f, duration=342.017s, table=21, n_packets=7, n_bytes=490, idle_age=115, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x6c341b8f, duration=342.017s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xd0e13031, duration=342.015s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffed41bb3->xxreg1,set_field:fa:16:3e:d4:1b:b3->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x63e704d6, duration=342.015s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffee64ed2->xxreg1,set_field:fa:16:3e:e6:4e:d2->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xcc9fb6c2, duration=342.016s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804090000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:e6:4e:d2->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2fb58ee, duration=342.018s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:d4:1b:b3->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x8e9fb824, duration=342.015s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804090000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:e6:4e:d2->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x4123821c, duration=342.053s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x4123821c, duration=342.050s, table=21, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xa174974, duration=342.017s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=drop
 cookie=0x21c60943, duration=342.015s, table=22, n_packets=0, n_bytes=0, idle_age=342, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xd8e3327, duration=342.053s, table=22, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xd8e3327, duration=342.051s, table=22, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x14eb8761, duration=342.015s, table=22, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=drop
 cookie=0xb909f75c, duration=342.051s, table=23, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xb909f75c, duration=342.049s, table=23, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x92ab22fe, duration=342.017s, table=23, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xd2bdae48, duration=342.014s, table=24, n_packets=0, n_bytes=0, idle_age=342, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xe1faaef5, duration=342.051s, table=24, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xe1faaef5, duration=342.049s, table=24, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x41ed1f0d, duration=342.017s, table=24, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=drop
 cookie=0x625bb2d7, duration=342.017s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x625bb2d7, duration=342.015s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x359ad7cd, duration=342.014s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.9 actions=drop
 cookie=0x95bbb149, duration=342.015s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg0=0xac180409,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:e6:4e:d2->eth_dst,resubmit(,26)
 cookie=0xafcc8623, duration=342.015s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:85:49:0f->eth_dst,resubmit(,26)
 cookie=0x4dd7aa8a, duration=342.017s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=2,ip,metadata=0x2,nw_dst=172.24.4.9 actions=drop
 cookie=0x15d841a5, duration=342.017s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x34cbc280, duration=342.015s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xfb4c7ff6, duration=342.051s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xfb4c7ff6, duration=342.049s, table=25, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xa047fbb8, duration=342.015s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=drop
 cookie=0x3b991022, duration=342.053s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3b991022, duration=342.053s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3b991022, duration=342.053s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3b991022, duration=342.053s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3b991022, duration=342.051s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3b991022, duration=342.051s, table=26, n_packets=1, n_bytes=86, idle_age=339, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3b991022, duration=342.051s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3b991022, duration=342.051s, table=26, n_packets=7, n_bytes=490, idle_age=115, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3b991022, duration=342.053s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3b991022, duration=342.051s, table=26, n_packets=4, n_bytes=360, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3b991022, duration=342.053s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3b991022, duration=342.053s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3b991022, duration=342.053s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3b991022, duration=342.051s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3b991022, duration=342.051s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3b991022, duration=342.050s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf4ddbf48, duration=342.017s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0xc416add4, duration=342.051s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0xc416add4, duration=342.049s, table=26, n_packets=5, n_bytes=210, idle_age=326, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0xfe3ccb70, duration=342.017s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0x6c071c83, duration=342.014s, table=27, n_packets=0, n_bytes=0, idle_age=342, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.d4.1b.b3.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d4.1b.b3.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xaac15892, duration=342.014s, table=27, n_packets=0, n_bytes=0, idle_age=342, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.d4.1b.b3.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xb3d9ef73, duration=342.014s, table=27, n_packets=0, n_bytes=0, idle_age=342, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.d4.1b.b3.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d4.1b.b3.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x79408498, duration=342.014s, table=27, n_packets=0, n_bytes=0, idle_age=342, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.d4.1b.b3.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xc53e5af3, duration=342.051s, table=27, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xc53e5af3, duration=342.049s, table=27, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,28)
