
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23336 14596 ?        Ss     Jun 29 00:52:28 /sbin/init
 cookie=0x9a1321ec, duration=355.835s, table=14, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9a1321ec, duration=355.835s, table=14, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9a1321ec, duration=355.833s, table=14, n_packets=0, n_bytes=0, idle_age=355, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9a1321ec, duration=355.833s, table=14, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8c95f0aa, duration=355.836s, table=14, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x8c95f0aa, duration=355.836s, table=14, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x8c95f0aa, duration=355.833s, table=14, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x8c95f0aa, duration=355.833s, table=14, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x64016f8e, duration=355.836s, table=14, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x64016f8e, duration=355.834s, table=14, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x2551cea2, duration=355.800s, table=14, n_packets=7, n_bytes=490, idle_age=120, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xbe59af86, duration=355.835s, table=15, n_packets=17, n_bytes=1146, idle_age=120, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xbe59af86, duration=355.833s, table=15, n_packets=0, n_bytes=0, idle_age=355, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x2c286136, duration=355.801s, table=15, n_packets=7, n_bytes=490, idle_age=120, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xb95271e8, duration=355.835s, table=16, n_packets=17, n_bytes=1146, idle_age=120, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xb95271e8, duration=355.833s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x5459368d, duration=355.799s, table=16, n_packets=7, n_bytes=490, idle_age=120, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x9917bc3c, duration=355.836s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9917bc3c, duration=355.836s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9917bc3c, duration=355.836s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9917bc3c, duration=355.836s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9917bc3c, duration=355.833s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9917bc3c, duration=355.833s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9917bc3c, duration=355.833s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9917bc3c, duration=355.833s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9917bc3c, duration=355.836s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9917bc3c, duration=355.833s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9917bc3c, duration=355.836s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9917bc3c, duration=355.836s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9917bc3c, duration=355.836s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9917bc3c, duration=355.833s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9917bc3c, duration=355.833s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x9917bc3c, duration=355.833s, table=16, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x808dd51, duration=355.837s, table=17, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x808dd51, duration=355.834s, table=17, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xcc59884c, duration=355.802s, table=17, n_packets=7, n_bytes=490, idle_age=120, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x4b914f6c, duration=355.836s, table=18, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x4b914f6c, duration=355.834s, table=18, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x3c594119, duration=355.800s, table=18, n_packets=7, n_bytes=490, idle_age=120, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x55a30896, duration=355.836s, table=19, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x55a30896, duration=355.834s, table=19, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x4484bf29, duration=355.802s, table=19, n_packets=7, n_bytes=490, idle_age=120, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x75413e7b, duration=355.836s, table=20, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x75413e7b, duration=355.833s, table=20, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xb3a0b0c4, duration=355.800s, table=20, n_packets=7, n_bytes=490, idle_age=120, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xcfcc0b93, duration=355.802s, table=21, n_packets=7, n_bytes=490, idle_age=120, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xcfcc0b93, duration=355.802s, table=21, n_packets=0, n_bytes=0, idle_age=355, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x5f55622, duration=355.800s, table=21, n_packets=0, n_bytes=0, idle_age=355, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe667687->xxreg1,set_field:fa:16:3e:66:76:87->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xda060b19, duration=355.800s, table=21, n_packets=0, n_bytes=0, idle_age=355, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffed6a1ac->xxreg1,set_field:fa:16:3e:d6:a1:ac->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x77446d00, duration=355.801s, table=21, n_packets=0, n_bytes=0, idle_age=355, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18043e0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:d6:a1:ac->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x9126b2d7, duration=355.802s, table=21, n_packets=0, n_bytes=0, idle_age=355, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:66:76:87->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe59b5dfc, duration=355.800s, table=21, n_packets=0, n_bytes=0, idle_age=355, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18043e0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:d6:a1:ac->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x76dbbc99, duration=355.836s, table=21, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x76dbbc99, duration=355.833s, table=21, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xd9da48c, duration=355.802s, table=21, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=drop
 cookie=0x72fb3313, duration=355.800s, table=22, n_packets=0, n_bytes=0, idle_age=355, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xabf0be0a, duration=355.835s, table=22, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xabf0be0a, duration=355.833s, table=22, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x4f6c1e9c, duration=355.800s, table=22, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=drop
 cookie=0xd489083, duration=355.837s, table=23, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xd489083, duration=355.834s, table=23, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x371ea15e, duration=355.802s, table=23, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x67c3d3ed, duration=355.800s, table=24, n_packets=0, n_bytes=0, idle_age=355, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x5cacb0e2, duration=355.836s, table=24, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x5cacb0e2, duration=355.834s, table=24, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x18b82c15, duration=355.801s, table=24, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=drop
 cookie=0xcfa64128, duration=355.802s, table=25, n_packets=0, n_bytes=0, idle_age=355, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xcfa64128, duration=355.800s, table=25, n_packets=0, n_bytes=0, idle_age=355, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xb7187881, duration=355.801s, table=25, n_packets=0, n_bytes=0, idle_age=355, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.62 actions=drop
 cookie=0xe70517ee, duration=355.800s, table=25, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:c4:d6:08->eth_dst,resubmit(,26)
 cookie=0x4d78165a, duration=355.800s, table=25, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg0=0xac18043e,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:d6:a1:ac->eth_dst,resubmit(,26)
 cookie=0xb7fcfbd, duration=355.800s, table=25, n_packets=0, n_bytes=0, idle_age=355, priority=2,ip,metadata=0x2,nw_dst=172.24.4.62 actions=drop
 cookie=0x8a89f905, duration=355.802s, table=25, n_packets=0, n_bytes=0, idle_age=355, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xc945ba86, duration=355.800s, table=25, n_packets=0, n_bytes=0, idle_age=355, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x43b99d3e, duration=355.836s, table=25, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x43b99d3e, duration=355.834s, table=25, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xf09dcbfd, duration=355.800s, table=25, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=drop
 cookie=0xe49c97c0, duration=355.835s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe49c97c0, duration=355.835s, table=26, n_packets=1, n_bytes=86, idle_age=352, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe49c97c0, duration=355.835s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe49c97c0, duration=355.835s, table=26, n_packets=7, n_bytes=490, idle_age=120, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe49c97c0, duration=355.833s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe49c97c0, duration=355.833s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe49c97c0, duration=355.833s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe49c97c0, duration=355.833s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe49c97c0, duration=355.835s, table=26, n_packets=4, n_bytes=360, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe49c97c0, duration=355.833s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe49c97c0, duration=355.835s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe49c97c0, duration=355.835s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe49c97c0, duration=355.835s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe49c97c0, duration=355.833s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe49c97c0, duration=355.833s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe49c97c0, duration=355.833s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x4d79f52f, duration=355.802s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0xe117ec5a, duration=355.835s, table=26, n_packets=5, n_bytes=210, idle_age=339, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0xe117ec5a, duration=355.833s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0xc5608726, duration=355.802s, table=26, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0xa08feb9b, duration=355.800s, table=27, n_packets=0, n_bytes=0, idle_age=355, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.66.76.87.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.66.76.87.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x2e6a188c, duration=355.799s, table=27, n_packets=0, n_bytes=0, idle_age=355, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.66.76.87.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x6c20a474, duration=355.800s, table=27, n_packets=0, n_bytes=0, idle_age=355, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.66.76.87.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.66.76.87.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x9b80fc2, duration=355.799s, table=27, n_packets=0, n_bytes=0, idle_age=355, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.66.76.87.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x6612241e, duration=355.836s, table=27, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x6612241e, duration=355.833s, table=27, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,28)
