
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.0  23368 14644 ?        Ss     Jun 29 00:45:56 /sbin/init
 cookie=0x822b6bfc, duration=350.296s, table=27, n_packets=0, n_bytes=0, idle_age=350, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.98.cb.0c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x1e81ca3a, duration=350.297s, table=27, n_packets=0, n_bytes=0, idle_age=350, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.98.cb.0c.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.98.cb.0c.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xaaf07402, duration=350.296s, table=27, n_packets=0, n_bytes=0, idle_age=350, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.98.cb.0c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x2d5347ca, duration=350.336s, table=27, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x2d5347ca, duration=350.329s, table=27, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x72c2b9dd, duration=350.298s, table=27, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x3865f64f, duration=350.336s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x3865f64f, duration=350.336s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x5fdc7573, duration=350.332s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x5fdc7573, duration=350.332s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x3865f64f, duration=350.328s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x3865f64f, duration=350.328s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x5fdc7573, duration=350.327s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x5fdc7573, duration=350.326s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x1c202dfa, duration=350.299s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0xc7f4e0bf, duration=350.330s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0xc7f4e0bf, duration=350.326s, table=28, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x228a4549, duration=350.296s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xd338067c, duration=350.300s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xe00bd310, duration=350.299s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x533beaf2, duration=350.332s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x533beaf2, duration=350.327s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x251ce037, duration=350.297s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x5c88fd57, duration=350.296s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x8ea8a4d2, duration=350.300s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x52be2429, duration=350.296s, table=29, n_packets=5, n_bytes=210, idle_age=334, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.144,arp_op=1 actions=resubmit(,30)
 cookie=0x6a0aa61, duration=350.299s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff98:cb0c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe98:cb0c actions=resubmit(,30)
 cookie=0x3b27276e, duration=350.298s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff47:7928,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe47:7928 actions=resubmit(,30)
 cookie=0x9191568f, duration=350.297s, table=29, n_packets=12, n_bytes=936, idle_age=54, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0xd651013f, duration=350.299s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff47:7928,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe47:7928 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.47.79.28.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.47.79.28.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.47.79.28.00.19.00.10.80.00.42.06.fa.16.3e.47.79.28.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xac2a5fc7, duration=350.296s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff98:cb0c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe98:cb0c actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.98.cb.0c.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.98.cb.0c.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.98.cb.0c.00.19.00.10.80.00.42.06.fa.16.3e.98.cb.0c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x55af944, duration=350.299s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:2a:b6:b0->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:2a:b6:b0->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x9ed737a2, duration=350.299s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:98:cb:0c->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:98:cb:0c->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x46d99028, duration=350.296s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.144,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:47:79:28->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:47:79:28->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.144->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x84727972, duration=350.297s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xd2ee412a, duration=350.296s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x43e0c225, duration=350.336s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x43e0c225, duration=350.328s, table=30, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xccc891c2, duration=350.299s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0xa6607e07, duration=350.331s, table=31, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xa6607e07, duration=350.326s, table=31, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x61393040, duration=350.332s, table=32, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x61393040, duration=350.326s, table=32, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x68b15651, duration=350.332s, table=33, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x68b15651, duration=350.326s, table=33, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xc39dc211, duration=350.330s, table=34, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xc39dc211, duration=350.326s, table=34, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xe5c414fd, duration=350.330s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp,metadata=0x1,dl_dst=0e:40:06:8f:0c:f2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe5c414fd, duration=350.330s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp,metadata=0x1,dl_dst=0e:40:06:8f:0c:f2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe5c414fd, duration=350.330s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=0e:40:06:8f:0c:f2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe5c414fd, duration=350.330s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp6,metadata=0x1,dl_dst=0e:40:06:8f:0c:f2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe5c414fd, duration=350.326s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp,metadata=0x3,dl_dst=0e:40:06:8f:0c:f2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe5c414fd, duration=350.326s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp,metadata=0x3,dl_dst=0e:40:06:8f:0c:f2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe5c414fd, duration=350.326s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=0e:40:06:8f:0c:f2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe5c414fd, duration=350.326s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp6,metadata=0x3,dl_dst=0e:40:06:8f:0c:f2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb52717c9, duration=350.299s, table=35, n_packets=5, n_bytes=210, idle_age=334, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.144,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x65cfbef5, duration=350.299s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf7be3571, duration=350.299s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe47:7928 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8947dd86, duration=350.297s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe98:cb0c actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x58b1d8d4, duration=350.299s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:47:79:28,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x58b1d8d4, duration=350.299s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:47:79:28,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2a8e35b7, duration=350.297s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:98:cb:0c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2a8e35b7, duration=350.296s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:98:cb:0c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2a8e35b7, duration=350.299s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:98:cb:0c,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x58b1d8d4, duration=350.296s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:47:79:28,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe99faa88, duration=350.326s, table=35, n_packets=12, n_bytes=936, idle_age=54, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xe99faa88, duration=350.330s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xf7415e42, duration=350.299s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x3,dl_dst=fa:16:3e:47:79:28 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xcc7aecf, duration=350.298s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x1,dl_dst=fa:16:3e:2a:b6:b0 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x5737c4e7, duration=350.298s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x3,dl_dst=fa:16:3e:9c:30:48 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x5425b07d, duration=350.298s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x1,dl_dst=fa:16:3e:98:cb:0c actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x354df0e6, duration=350.336s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x354df0e6, duration=350.328s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xb35ee840, duration=350.298s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x76d36ddb, duration=350.298s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x85f58876, duration=350.332s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x85f58876, duration=350.326s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=468.378s, table=37, n_packets=22, n_bytes=1356, idle_age=54, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=468.379s, table=38, n_packets=0, n_bytes=0, idle_age=468, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=468.378s, table=38, n_packets=0, n_bytes=0, idle_age=468, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=468.379s, table=39, n_packets=0, n_bytes=0, idle_age=468, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=468.379s, table=39, n_packets=0, n_bytes=0, idle_age=468, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xa5099f66, duration=350.297s, table=39, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x741f744f, duration=350.297s, table=39, n_packets=12, n_bytes=936, idle_age=54, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x4336a667, duration=350.297s, table=39, n_packets=5, n_bytes=210, idle_age=334, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x571ad51d, duration=350.297s, table=39, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=468.379s, table=39, n_packets=5, n_bytes=210, idle_age=334, priority=0 actions=resubmit(,40)
 cookie=0x812e97ed, duration=350.327s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x61398302, duration=350.327s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x6749ba0d, duration=350.326s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x9a88cdee, duration=350.326s, table=40, n_packets=5, n_bytes=210, idle_age=334, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x7->reg11,set_field:0x1->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xa631df54, duration=350.326s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x571ad51d, duration=350.297s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xa5099f66, duration=350.297s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x5027a5b2, duration=350.297s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x216de6c7, duration=350.297s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
