
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.0  23340 14652 ?        Ss     Jun 29 00:32:29 /sbin/init
 cookie=0xa6821f5b, duration=340.285s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa6821f5b, duration=340.280s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa6821f5b, duration=340.280s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf120a73c, duration=340.283s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf120a73c, duration=340.283s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf120a73c, duration=340.279s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf120a73c, duration=340.279s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x46cecc8b, duration=340.286s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x46cecc8b, duration=340.286s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x46cecc8b, duration=340.281s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x46cecc8b, duration=340.281s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x328a7143, duration=340.286s, table=14, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x328a7143, duration=340.281s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xd6c8cf16, duration=340.248s, table=14, n_packets=7, n_bytes=490, idle_age=96, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x844e7fca, duration=340.285s, table=15, n_packets=17, n_bytes=1146, idle_age=96, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x844e7fca, duration=340.280s, table=15, n_packets=0, n_bytes=0, idle_age=340, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x2dcb43d0, duration=340.251s, table=15, n_packets=7, n_bytes=490, idle_age=96, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x1a8dff26, duration=340.287s, table=16, n_packets=17, n_bytes=1146, idle_age=96, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x1a8dff26, duration=340.282s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x21a1322b, duration=340.248s, table=16, n_packets=7, n_bytes=490, idle_age=96, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x49dbb390, duration=340.286s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x49dbb390, duration=340.286s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x49dbb390, duration=340.286s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x49dbb390, duration=340.286s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x49dbb390, duration=340.281s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x49dbb390, duration=340.281s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x49dbb390, duration=340.281s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x49dbb390, duration=340.281s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x49dbb390, duration=340.286s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x49dbb390, duration=340.281s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x49dbb390, duration=340.286s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x49dbb390, duration=340.286s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x49dbb390, duration=340.286s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x49dbb390, duration=340.281s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x49dbb390, duration=340.281s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x49dbb390, duration=340.281s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x45cb0318, duration=340.286s, table=17, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x45cb0318, duration=340.281s, table=17, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x2946357f, duration=340.252s, table=17, n_packets=7, n_bytes=490, idle_age=96, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x7c0869e2, duration=340.285s, table=18, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x7c0869e2, duration=340.280s, table=18, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x4e9e7fed, duration=340.249s, table=18, n_packets=7, n_bytes=490, idle_age=96, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xb04300ba, duration=340.285s, table=19, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xb04300ba, duration=340.280s, table=19, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x693bee27, duration=340.252s, table=19, n_packets=7, n_bytes=490, idle_age=96, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x7dc4c565, duration=340.285s, table=20, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x7dc4c565, duration=340.280s, table=20, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x94a8c904, duration=340.249s, table=20, n_packets=7, n_bytes=490, idle_age=96, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x341492ad, duration=340.252s, table=21, n_packets=7, n_bytes=490, idle_age=96, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x341492ad, duration=340.252s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x44403706, duration=340.249s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffee682ca->xxreg1,set_field:fa:16:3e:e6:82:ca->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xffa8bc70, duration=340.249s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffea05015->xxreg1,set_field:fa:16:3e:a0:50:15->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd007e184, duration=340.251s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804620000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:a0:50:15->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1d061c90, duration=340.252s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:e6:82:ca->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x9e7185b4, duration=340.249s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804620000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:a0:50:15->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x3f4ab9d1, duration=340.286s, table=21, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x3f4ab9d1, duration=340.281s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xbbbd0aee, duration=340.252s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=drop
 cookie=0x3d3ef1ce, duration=340.249s, table=22, n_packets=0, n_bytes=0, idle_age=340, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x73d5204b, duration=340.285s, table=22, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x73d5204b, duration=340.280s, table=22, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x6bbb478a, duration=340.249s, table=22, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=drop
 cookie=0x20821149, duration=340.287s, table=23, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x20821149, duration=340.282s, table=23, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x8055bb60, duration=340.252s, table=23, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x31f42f21, duration=340.248s, table=24, n_packets=0, n_bytes=0, idle_age=340, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x32e0207c, duration=340.286s, table=24, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x32e0207c, duration=340.281s, table=24, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xf8ea5c84, duration=340.251s, table=24, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=drop
 cookie=0x8e87843b, duration=340.252s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x8e87843b, duration=340.249s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xc4ffd19f, duration=340.249s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.98 actions=drop
 cookie=0x27332734, duration=340.251s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg0=0xac180462,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:a0:50:15->eth_dst,resubmit(,26)
 cookie=0x14819ded, duration=340.249s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:21:50:8e->eth_dst,resubmit(,26)
 cookie=0x4a9e4a87, duration=340.251s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=2,ip,metadata=0x2,nw_dst=172.24.4.98 actions=drop
 cookie=0x1ad83c0d, duration=340.252s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xdbc120c3, duration=340.249s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xefb3aaae, duration=340.283s, table=25, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xefb3aaae, duration=340.279s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x74de7663, duration=340.249s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=drop
 cookie=0xb6ff52be, duration=340.285s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb6ff52be, duration=340.283s, table=26, n_packets=1, n_bytes=86, idle_age=336, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb6ff52be, duration=340.283s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb6ff52be, duration=340.283s, table=26, n_packets=7, n_bytes=490, idle_age=96, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb6ff52be, duration=340.280s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb6ff52be, duration=340.279s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb6ff52be, duration=340.279s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb6ff52be, duration=340.279s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb6ff52be, duration=340.285s, table=26, n_packets=4, n_bytes=360, idle_age=334, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb6ff52be, duration=340.280s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb6ff52be, duration=340.283s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb6ff52be, duration=340.283s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb6ff52be, duration=340.283s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb6ff52be, duration=340.280s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb6ff52be, duration=340.279s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb6ff52be, duration=340.279s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xed01c2e4, duration=340.252s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0x71372aae, duration=340.285s, table=26, n_packets=5, n_bytes=210, idle_age=324, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x71372aae, duration=340.281s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0xcd4f2780, duration=340.252s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0x1110a5b9, duration=340.248s, table=27, n_packets=0, n_bytes=0, idle_age=340, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.e6.82.ca.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.e6.82.ca.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x8a266efc, duration=340.248s, table=27, n_packets=0, n_bytes=0, idle_age=340, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.e6.82.ca.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x57e02ce1, duration=340.249s, table=27, n_packets=0, n_bytes=0, idle_age=340, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.e6.82.ca.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.e6.82.ca.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
