
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.0  23340 14656 ?        Ss     Jun 29 00:36:44 /sbin/init
 cookie=0xff396b3e, duration=342.295s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xff396b3e, duration=342.295s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x617ba528, duration=342.300s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x617ba528, duration=342.300s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x617ba528, duration=342.296s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x617ba528, duration=342.296s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5fb25268, duration=342.301s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x5fb25268, duration=342.301s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x5fb25268, duration=342.296s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x5fb25268, duration=342.296s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb4677be7, duration=342.300s, table=14, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xb4677be7, duration=342.295s, table=14, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x1b535fc0, duration=342.263s, table=14, n_packets=7, n_bytes=490, idle_age=122, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x9b8158c, duration=342.301s, table=15, n_packets=0, n_bytes=0, idle_age=342, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x9b8158c, duration=342.299s, table=15, n_packets=17, n_bytes=1146, idle_age=122, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x20e71773, duration=342.264s, table=15, n_packets=7, n_bytes=490, idle_age=122, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xf1893eb1, duration=342.299s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xf1893eb1, duration=342.295s, table=16, n_packets=17, n_bytes=1146, idle_age=122, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x424a12d2, duration=342.263s, table=16, n_packets=7, n_bytes=490, idle_age=122, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x61177dc1, duration=342.301s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x61177dc1, duration=342.300s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x61177dc1, duration=342.300s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x61177dc1, duration=342.300s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x61177dc1, duration=342.296s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x61177dc1, duration=342.296s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x61177dc1, duration=342.296s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x61177dc1, duration=342.296s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x61177dc1, duration=342.301s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x61177dc1, duration=342.296s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x61177dc1, duration=342.301s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x61177dc1, duration=342.301s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x61177dc1, duration=342.300s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x61177dc1, duration=342.296s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x61177dc1, duration=342.296s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x61177dc1, duration=342.296s, table=16, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x47062fab, duration=342.301s, table=17, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x47062fab, duration=342.296s, table=17, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x58cdadc0, duration=342.265s, table=17, n_packets=7, n_bytes=490, idle_age=122, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x7a464789, duration=342.300s, table=18, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x7a464789, duration=342.296s, table=18, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xcbb1df0d, duration=342.264s, table=18, n_packets=7, n_bytes=490, idle_age=122, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x7ed10501, duration=342.300s, table=19, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x7ed10501, duration=342.296s, table=19, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xd3229499, duration=342.265s, table=19, n_packets=7, n_bytes=490, idle_age=122, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xcfb1e86f, duration=342.300s, table=20, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xcfb1e86f, duration=342.295s, table=20, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x2bb11a59, duration=342.264s, table=20, n_packets=7, n_bytes=490, idle_age=122, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xd6713349, duration=342.265s, table=21, n_packets=7, n_bytes=490, idle_age=122, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xd6713349, duration=342.265s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x49ac00b7, duration=342.264s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe6d3523->xxreg1,set_field:fa:16:3e:6d:35:23->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc4ef54e3, duration=342.264s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe6a6c61->xxreg1,set_field:fa:16:3e:6a:6c:61->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb1aca794, duration=342.265s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804c10000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:6a:6c:61->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5edee189, duration=342.266s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:6d:35:23->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb0b1944, duration=342.264s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804c10000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:6a:6c:61->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x627a598a, duration=342.300s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x627a598a, duration=342.296s, table=21, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x314755b9, duration=342.266s, table=21, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=drop
 cookie=0x1b149fd, duration=342.264s, table=22, n_packets=0, n_bytes=0, idle_age=342, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x21986da6, duration=342.301s, table=22, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x21986da6, duration=342.299s, table=22, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xd3ca2f31, duration=342.264s, table=22, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=drop
 cookie=0xc5420719, duration=342.300s, table=23, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xc5420719, duration=342.295s, table=23, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xd39fd36c, duration=342.265s, table=23, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x167d09da, duration=342.263s, table=24, n_packets=0, n_bytes=0, idle_age=342, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xfe8b2b93, duration=342.299s, table=24, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xfe8b2b93, duration=342.295s, table=24, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xa92a9fa5, duration=342.265s, table=24, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=drop
 cookie=0x674cb143, duration=342.265s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x674cb143, duration=342.264s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x18efd086, duration=342.266s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.193 actions=drop
 cookie=0xfa7c7f43, duration=342.265s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg0=0xac1804c1,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:6a:6c:61->eth_dst,resubmit(,26)
 cookie=0xedca1b2c, duration=342.264s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:b1:be:26->eth_dst,resubmit(,26)
 cookie=0x12115ab7, duration=342.264s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=2,ip,metadata=0x2,nw_dst=172.24.4.193 actions=drop
 cookie=0xbaabcbaa, duration=342.265s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xd6d24c46, duration=342.264s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x65fafab2, duration=342.300s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x65fafab2, duration=342.296s, table=25, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x5890dc5f, duration=342.264s, table=25, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=drop
 cookie=0x2cae3b71, duration=342.301s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2cae3b71, duration=342.301s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2cae3b71, duration=342.301s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2cae3b71, duration=342.301s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2cae3b71, duration=342.299s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2cae3b71, duration=342.299s, table=26, n_packets=1, n_bytes=86, idle_age=338, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2cae3b71, duration=342.299s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2cae3b71, duration=342.299s, table=26, n_packets=7, n_bytes=490, idle_age=122, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2cae3b71, duration=342.301s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2cae3b71, duration=342.299s, table=26, n_packets=4, n_bytes=360, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2cae3b71, duration=342.301s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2cae3b71, duration=342.301s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2cae3b71, duration=342.301s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2cae3b71, duration=342.299s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2cae3b71, duration=342.299s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2cae3b71, duration=342.299s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xa8097c0b, duration=342.265s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0x755326b7, duration=342.300s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0x755326b7, duration=342.296s, table=26, n_packets=5, n_bytes=210, idle_age=326, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x5c9a7964, duration=342.265s, table=26, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0xb4e0c, duration=342.263s, table=27, n_packets=0, n_bytes=0, idle_age=342, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.6d.35.23.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.6d.35.23.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xddbfc221, duration=342.263s, table=27, n_packets=0, n_bytes=0, idle_age=342, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.6d.35.23.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xc36bb44b, duration=342.263s, table=27, n_packets=0, n_bytes=0, idle_age=342, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.6d.35.23.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.6d.35.23.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
